file_name	cdn_link
sa_000144.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9j6JUAduYKUTyeg79va8j1NFv2qQnziEyCRBwbCeuIjA8vZm0hXDSbUM2UfdvzuMXy2wTkNuulOIJ7bi5kvEJr8cffqGU.tar?_nc_gid&ccb=10-5&oh=00_AfEM2T6LRSRI6-aOCZNPuJt3pPM6KvG-Et52WZL2m-OKMg&oe=683FE02D&_nc_sid=0fdd51
sa_000145.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8QHHEtY8Ing8VuhtGYS-AqQfOGoJ8qB7nRyBPkpxg6QPj1TdMhof32K_riDt71di9Emnm4haDLJDOtrMwthy096JYBo7o.tar?_nc_gid&ccb=10-5&oh=00_AfFAZHCgcjP1nn7rqjVIjFOI9PTR_ot5JBDBLxYbgddoZQ&oe=683FC72A&_nc_sid=0fdd51
sa_000146.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9jvAQISoCdFJKWG1dFn1kD3BF_hJJ64Tfiwnj01UENX2uX0TPG2Et11DFDdEcphJHykWPiGLVBI2tcfDsZY82sJqBanzE.tar?_nc_gid&ccb=10-5&oh=00_AfEnV9Qa3MTT0ET4A5fEBmDk3oVzKd6TrZuCVwq1zE78MQ&oe=683FD0EB&_nc_sid=0fdd51
sa_000147.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-zCag7-GrBJKZ6ln5EOdWaGIDsnf_SyqAatQXMr9EpCsMRLGkaVWszaFyRWhpN6Fs7LxWRe6ke-NfFATk_-5Ji1Le16oo.tar?_nc_gid&ccb=10-5&oh=00_AfFGsF9_lnKQDL0WjrCA3lCk07k_0bspIVmUJG6inrNhwA&oe=683FBFC5&_nc_sid=0fdd51
sa_000220.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-y3fUerUyIljyQNlY8K17MGQV4UID4SkI2Y7VusrfDa_3BTlT9Ul62SnXDpCiPrtfVOLXCw6zenUchpNxw-euNiTPbyqQ.tar?_nc_gid&ccb=10-5&oh=00_AfEkjTa2_HGVuXki1FFCPYD899J5kD1bO5x26Nhix7D1sQ&oe=683FCE1B&_nc_sid=0fdd51
sa_000221.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_i5_sQq-b40TueaoZS8_ADtiJc4AuHT6uQv7M63M4Ul76yVeDRuc3xSeOxl468Cbla7tqLt9pW4MG_m7yf7nvJWw7fPPk.tar?_nc_gid&ccb=10-5&oh=00_AfEhHzpVvPu6Ig9Nn5EffU80isoGDuYH2wA3urR5a0L4NQ&oe=683FE309&_nc_sid=0fdd51
sa_000222.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ncUnZiD7sMQAc_8hz6kCvt-VacysqBQ7h_DxFxMfaU6-nGNmLRZwnA1dhQy_SAxvkZeIH5IghioTBUICtjidGBvdOcs0.tar?_nc_gid&ccb=10-5&oh=00_AfEuJyUGtzQX0ssMXltYE8KP0bYiEWX1EbkfkqsniuD9dw&oe=683FE8F0&_nc_sid=0fdd51
sa_000223.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9i2DmKXowEP5r90LZj4o4O4xMxSs-ICLsgLDtIABfU-wRdvRE8lcZHRKfsWoW1L9XXT69ceI-2_clkyZXvCoEv8wK8_Og.tar?_nc_gid&ccb=10-5&oh=00_AfE_MLS_oZabzuylgJTVu30bd9fMDN4ES_ITJJ803vcWyg&oe=683FC0F3&_nc_sid=0fdd51
sa_000224.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An92Nfup2B4uDy_1AYjfOPzmJ2tTsIpDBkvVO-NxTy7eXKJMUJ3CtwrTIHRQi3Vxxc8cT2USX1CarzNY_RRWPad0l9F43As.tar?_nc_gid&ccb=10-5&oh=00_AfGSG_UG8G8KG2YVPnaD3kiuRSaZ9getyntKyFzwUOU-nw&oe=683FD9FB&_nc_sid=0fdd51
sa_000225.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9O_N8SQX9yg9GeVLF43EnafXOofvRQ_C6_L3y6HlVglrjjZlV3axXRZAriLpjXVO_Tin-Qx3EjEO8SkK0UoM1XMMMG6pw.tar?_nc_gid&ccb=10-5&oh=00_AfEOX3VOMTFIEA8hKDCwCydxucdHz5oDwCiTBQPwTlLSyw&oe=683FD09E&_nc_sid=0fdd51
sa_000226.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_0fF6uM90-TcGS3I0GcscPOmGNECieSP83HGShT48zXn8_9--Hdd9zfti-9o4NPNxj1FNVm4x1iZGmdpQqRLIhrXDFqzY.tar?_nc_gid&ccb=10-5&oh=00_AfH4ClddFQyFWDNqORXE5jh5t9bee_9-pzD4KszXnOYzpQ&oe=683FD5B0&_nc_sid=0fdd51
sa_000227.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_WdNNi0x6q8TgURR-KK447Ki3SdXBkLP1RIH8cS_OFRVIK5j7JiC4TGSTzTcBL5KsArrgqjY0I96s7Gj46NjBCjFAV3b8.tar?_nc_gid&ccb=10-5&oh=00_AfFsRPdjC2OSNGVfqqtfVsh3-SKozoUp1Te_6fi3Azr0Vg&oe=683FD030&_nc_sid=0fdd51
sa_000338.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-JVfRBnnkYP0OwH19P2rqJLRdtvbHWh_n4SS7vKYXyBY2yQ7oPkHwoO_umX3hGTpTzZR6JNwzEhDAzndLQMBFTv5mLOlQ.tar?_nc_gid&ccb=10-5&oh=00_AfFa9lTad-n7N-P0jSRcmilfDfS8ywwLO0CxpGK5-aocZA&oe=683FE884&_nc_sid=0fdd51
sa_000339.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-RzgAbaWA0bxwZQgOTT-euxvLdHZXvFaibuuDBdV45REYgfalh0k-k76pZ_pHRwoA_-Q-7n_mbSSymIS-0YqimkfBtl5I.tar?_nc_gid&ccb=10-5&oh=00_AfF0iSlSZdUGOgozBVVPrI35zCQK5ZO7tIEVAViji-h4CQ&oe=683FD695&_nc_sid=0fdd51
sa_000408.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8rjbddWLYNvGzjrkj7WnU-f2LdEUzun-UfXpOdvA773oc2Ogri7sA8mYQVNtEKFcqaIQ_NKMMwEKhD5Hhxnu563HQHC0g.tar?_nc_gid&ccb=10-5&oh=00_AfF2H8x3FWGx2QP_Kmfx9Hpq92EDosHKMsOjMR_v9POU5w&oe=683FE3E5&_nc_sid=0fdd51
sa_000409.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZMeSQIKA1cKF3bYbwJDPUW0KGcANTHfkrR4pLQxtzlKMzqciyrfJkZbH2OfnrTQ5vI8YntsqsGwdL4Ir-dKH4M8pD-Gw.tar?_nc_gid&ccb=10-5&oh=00_AfGQU9SdT47sxdpIXfryo7tQFzROzNmlJjy3ywl6TxTXow&oe=683FE168&_nc_sid=0fdd51
sa_000510.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Iq-fFAbWKaLzPEpOYjkq7NxKTGAz2O6zjnS-4O6pV0NAfKBW8xb1FmKRajb3EHElNMRQC8-0X7dyU4XxCZMBmHh1Gdjw.tar?_nc_gid&ccb=10-5&oh=00_AfHrlrXGYvado-rRh_vIMxjNCm_9rWDIpyV16arL_mNR4Q&oe=683FC500&_nc_sid=0fdd51
sa_000511.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_c4-LHDjM5yBBZRp9dOXlcB207JbQz4HUvTGkpgTfWCKuXCHhVaUICINzc3PH6aTBlBGudkDBQc4TnjyGSta079-2JGvo.tar?_nc_gid&ccb=10-5&oh=00_AfGqQd5Ey2rXRp9qTL02sbx7k7r9cKDXhBgsYJVAxsrdJA&oe=683FD9AC&_nc_sid=0fdd51
sa_000512.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95gyJjMkFjnbmDO7b6u8psPmEN02B6eHwPlEaE9lQ1EeAIijlzIlqAeprb4uxlIeFmEk8QFYMdIxQDTt65gZdV43vbMFY.tar?_nc_gid&ccb=10-5&oh=00_AfEjw0qdOLP4SiVbgUZQOO3Giot0eCoEHpanZRWUTLWe_A&oe=683FEB2D&_nc_sid=0fdd51
sa_000513.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9qxoMENqWEnNd5Doj1ISiFlqvQ7TPxmFo9mt-yI_6aHfO5_mcI7KNHmxGEfOdssYVPCxdqd0okAtjGuYw_KMLSZrK2-pA.tar?_nc_gid&ccb=10-5&oh=00_AfHGa_n3QmDT3U-CGoInjDqVI6shvVSI9t5Bhl5PLgwV6g&oe=683FDDB3&_nc_sid=0fdd51
sa_000514.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ShBwRj3XtCk929LsnVt7ge-ehPSPupKqVvuUFEKI-hHjncqv3gAIOs6YfUA84HTzBZTfH8sc6S3tR7x0LccvQ0LSwoLw.tar?_nc_gid&ccb=10-5&oh=00_AfEFCS8l-u2hO68gfakGAYCULPSZlotHW_6hyO-rdkafZw&oe=683FD8EE&_nc_sid=0fdd51
sa_000515.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9m2IPvtgo4Plv3IEnv6qxVe4pQkls2ba2aqP4OY24k3U2RuYWs1q6M8SQPZTB_UD1lfCuqk7xPNK9CgHL8n4lQcC_hQUM.tar?_nc_gid&ccb=10-5&oh=00_AfFzZTO7_ovY04oOrd4H_R8Ln6PILklYT5eIt45enUtjUA&oe=683FBCD4&_nc_sid=0fdd51
sa_000516.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9tO_jMtVKFPtJdq5TD6JclPTypjL8ix5YmP1sfT78i0HbiBdHw9296iAW273YzSHqPNXbM7JqRyOR8EEqehZeJ5JM-OQk.tar?_nc_gid&ccb=10-5&oh=00_AfH1OE1r6J22k6LGGlA_w9x4TzL5JIEqOrI_ErnXTSXj0Q&oe=683FC43D&_nc_sid=0fdd51
sa_000517.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_zAhswBGqZdFOFeHzniFRqzVR4A6OffhqI9MYa92qTYb1Mh2S1ye5LQyISE0JceLPZikd-57nMly4dxkhaLe1ZpX8q9Cs.tar?_nc_gid&ccb=10-5&oh=00_AfGfOPfIPhKHvRQLZo8eXAYb1WAUOqUcID75XuUAG_gbHQ&oe=683FC0ED&_nc_sid=0fdd51
sa_000670.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ZG-N2WRFZWdTZqChBqCZWafpme0oeeSRch7ECoQ35Dx0f4HdmQVeGCXAtjPHsBdmP-agCKO9l7XZHFLDoEh4PvPTErac.tar?_nc_gid&ccb=10-5&oh=00_AfETWj014YIRSjE3iNvCF07Pmy49aXB_YYqnDQ7kFDaBSw&oe=683FD872&_nc_sid=0fdd51
sa_000671.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8A5fZOuM0eODr2uyW4CaYOt4qqwAsaJ-ApMhVb94zYP9Zgz6azSoF9BwG6i0sANFk7XivCggCPvV8RcATE5GjekwVauM4.tar?_nc_gid&ccb=10-5&oh=00_AfF7i_cEPMzgctnxalCAq64PGjXqBRkfWH2jOJ3hFFejYw&oe=683FCEB8&_nc_sid=0fdd51
sa_000672.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Cym8YSzl0a068MrPFC3xqgI8bPe93cxfNCQEi3T3caxgChLZvdZ2Cr-ANsQ7ZcJHIrG5R6O1A5VyR_Zio2SJ_3BLZYkM.tar?_nc_gid&ccb=10-5&oh=00_AfFQU_PhGxlGGHCwnfXtXgG5GWmpqfxxK9ndugaI6o1g_Q&oe=683FC7BC&_nc_sid=0fdd51
sa_000673.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9qHAgzQymtVjUtQhO5RQ2Q3R9EwwQhOHTAp_iLXpcOdb0SC-WLbgcQAZ4W7caYgADHUqvuBwJxQKGfqNCfgWv5tmg7Pu8.tar?_nc_gid&ccb=10-5&oh=00_AfEaIScrxgE4Gd6da5QhPbaNZqFGIM6XAad2LdIPVYNRAA&oe=683FCDB0&_nc_sid=0fdd51
sa_000674.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8UcNubuF6hmb4pPbsupTh91razngl48mlheWmcVoVbtCXTKdDJWzm3kJDJF_rQWkfMOCxvxEK6C8fkiko90i-8N5LAZ40.tar?_nc_gid&ccb=10-5&oh=00_AfGgjk7-xyFJGFq2reL-4w6KlaUD3D_WEnEWYPqCrKC6nA&oe=683FC3D2&_nc_sid=0fdd51
sa_000675.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An84WcXHwN5mBg10-P_irKjJpBOvXNhS-3_ttG73ydKRFjmPbdgarEckRYmp4mU9uLX5YkZmciV2ZtQcsWO-WH0PctgQXeU.tar?_nc_gid&ccb=10-5&oh=00_AfGsi3asYsyUexbpygZhf5M9dLEEc2-dC4PGQZcqWJvP7Q&oe=683FC4BA&_nc_sid=0fdd51
sa_000676.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9INxQ1kzK9_fbjyXL1x7LGgldlZ21gMmF3zO8Byn4KV8Ff3SgyBIw5Q_j1ZpzvmfY71EHMax7_7n2KghsAoQcOqIhbPRo.tar?_nc_gid&ccb=10-5&oh=00_AfGjBjnaQKMS9TMLuQhS_s7-845wG7z5a3HKYOpceVnPvA&oe=683FE934&_nc_sid=0fdd51
sa_000677.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Wx21aZSoshrGzZa9qDcgHqk08o5x8CYhO97zBcGit4w1I4wWuAXF_Mw-Y4jTttWA-hl62gADZvKg4ZayV_6SwERb9JAo.tar?_nc_gid&ccb=10-5&oh=00_AfGb0aP15jpJie-RD2Ck5cp78ne29y9O6xK34R1WXF0ocw&oe=683FDF8A&_nc_sid=0fdd51
sa_000690.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_AloGMTIqW8fATngH9jucxofColkUAJ4TNfP-zKks4CgGNg5NZyuHpKSRCxwEAlaR-2hGOqhtnnXIkD4BS1bihoHg3W1o.tar?_nc_gid&ccb=10-5&oh=00_AfF3NOjHvKsCPopkF95pRtN-24mZggQ4wc5igFHKG9T0aw&oe=683FE642&_nc_sid=0fdd51
sa_000691.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-3DanUl5rgjGucBK9qU1H5fc5WFMA650CTUbERqBv8KqQvg3kYRbpJwmm7ZzvghYFa3DPPdrDEwOLC8bKNuV8wjLaQVss.tar?_nc_gid&ccb=10-5&oh=00_AfEv-i1s5uPM7--ji7N-Cl07Cbe1Z-mrb1ow7z2URQZWRQ&oe=683FEBBF&_nc_sid=0fdd51
sa_000692.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_2gpRf1C_f8T-6xhG6AwA1YwtDa-Vro3JSwSkCnZG4MQFhP9nEIakOwvHI1i34TPmRCUrgIm6-yqT9OcTQYEsOkO_C6LU.tar?_nc_gid&ccb=10-5&oh=00_AfGCpRMMwQpAR6XLAgASbxEKQ0Rk70zG017OnRNuyM-SNw&oe=683FCFED&_nc_sid=0fdd51
sa_000693.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Q-bo_r1hBH_X_GYEIq2I77vHAzw7XvJX9bRnwWoXOQ4ZOp1jyqG-zrQxPMEps0qJu7QYg5GY1ploNAbEIgdh-Lf1T6v4.tar?_nc_gid&ccb=10-5&oh=00_AfEEs7VtpOPUbb38XeAPAUgOcPjMYwkAoiw_5cqk4BZH5g&oe=683FD451&_nc_sid=0fdd51
sa_000694.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8UIgrJc87YYMt3PJadZ-EI41W9WmPihNo1uK5yoqVdEVKatMX79Rn1c8uAzakR0KaYeOTXjheaxEXw6jVxaPxd42wrwkk.tar?_nc_gid&ccb=10-5&oh=00_AfH6xB32CYcwsXJmOC4P8QpDFHyWSHpXnuAkp621CvhsAw&oe=683FDEB5&_nc_sid=0fdd51
sa_000695.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Ao91-Zp3cHu3sKUYULIVZ7Rs6P9hE7yFTzIGqvAiCa1feKEn3lEfhUEY3yxeIRdvJxGWAlwYEYBmkQOOD1yEJrTuPamA.tar?_nc_gid&ccb=10-5&oh=00_AfFPxPInoJRCKu7O6B9xXOd49ugubqRF1MEfBzjq3GlDlg&oe=683FD943&_nc_sid=0fdd51
sa_000696.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_J9-8Pm2A2kaDFv_Kimzh1nr1D8LhJOIdCjybgKwVVx3KKqs8hUZ5i7oou6HWEAtOGJXWkeaPnvHNA2ENcph7MjG_Eo5A.tar?_nc_gid&ccb=10-5&oh=00_AfGGgWtA9-5M40gDuYli6na6e3Rmjl_n8qrXxL1JWlA7ZQ&oe=683FCDD5&_nc_sid=0fdd51
sa_000697.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-wxla-EvR2gopkS8wQqEi017XzWUT1oBzpIFPCTEAhlWdH0stDAx2XhMYNCGAKv-pV2ho4_-vGCGyvkh-6ua3_4_2HTjQ.tar?_nc_gid&ccb=10-5&oh=00_AfFJuwgl0Oxb8hOfBLs4Er1EG-2dC4umPKwWZIBGmlrm8Q&oe=683FECB8&_nc_sid=0fdd51
sa_000768.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_yTmOqrSMMvVzsLgTLPfKuxbRy8ZDMH5rdTgsEJe5fkzgHdtj0JMg2DHEI-8BH2fp9goU1oa7kF3VlSXSW_gjYp_oHUjw.tar?_nc_gid&ccb=10-5&oh=00_AfEMpmyNb78VJJzlnpH5cXySqgOlzeWSRFVAHJichKA5Kg&oe=683FD6A6&_nc_sid=0fdd51
sa_000769.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An83pS5XOyoZJs3OGc4ypcgM6kgwfC-viaCgsGAWGbxN9v7I3nBQamtRb_ROtZRdAnZg5cARQOpZshwtsQPpkYanD8WL4Mw.tar?_nc_gid&ccb=10-5&oh=00_AfHKjOCwSQTrAuq4tuTj9SjC0emm30FMT8e9Mq40WEBW0Q&oe=683FBAD8&_nc_sid=0fdd51
sa_000788.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_sHKKNknq1mXvc-qOc0yDh3fhN8BtB7axLNEneqs-pWj-BvMRQ8Z811DgLO3oax3_ecHN6svTPYm9Yw4nRc_yJNIGd8T8.tar?_nc_gid&ccb=10-5&oh=00_AfH5ABx89iiwhTJHfWEAt8XKZC-O-5fk7nj9219XQ8e_Qw&oe=683FD6DC&_nc_sid=0fdd51
sa_000789.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8gWMcUnRiG16izzavQ3AJt90KjqKREn-ttNb0OC1HPk3rZ9eTypCvw7MobNKnl5tYwVyZEAlo6x0A9NbHO2C2DZtMkTUg.tar?_nc_gid&ccb=10-5&oh=00_AfH4MoIHQrBdNfUwKYGbD6ivHtSZAie87I253HMrNyGGfg&oe=683FC764&_nc_sid=0fdd51
sa_000810.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_G_r-zdz8z4IrGvE4zH2-DTRoAMVVWNTqnsDG4A1_dTmXSZ5tBi2lyZPykrBI5PX4KPG5P-wxz4nUl7vVFycDffQBqeTY.tar?_nc_gid&ccb=10-5&oh=00_AfFUUZwv9Giuia8QxOpeliQeev5fQ2rlqNVFtqRB-rGIig&oe=683FEE85&_nc_sid=0fdd51
sa_000811.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An86vAfgnWngPMUtrT5dfzSIJO9_uXXcXxPtUbQuPJTArwr55hvJnxBRW3HI_Lf9q3EQe86UpYUCjk5QTyCL_8DqHXalvCQ.tar?_nc_gid&ccb=10-5&oh=00_AfEPczfoBzPyPVhhEX0860-9ggqQ7U8gTEUHvCBVhVrLsg&oe=683FD340&_nc_sid=0fdd51
sa_000812.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9s2saSeazK6GOkkWi4Pjj9dyZIVeW6KWXNW6dlS0fswn6fsMepPq9AVGcrBOZEHvhUcieQJkQKnih-WG6hBej06tZiD5k.tar?_nc_gid&ccb=10-5&oh=00_AfHHn3PG9Uq4iny0EVjisAkTqMzC_gLNJ867ObzVgBblgQ&oe=683FDCB7&_nc_sid=0fdd51
sa_000813.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ciKwEcggEV9AVtb4K8n3zMHCulbnkZbXv7Yem1y27bsHCnC_UuTo-biVq8DDdz_WTTDOfhGJ-t6QC4dBb-w9wZjCnPNQ.tar?_nc_gid&ccb=10-5&oh=00_AfFt-XUvNPPcfGARgO2iDE-gAU3tYreHy2F-E6rzemwlRA&oe=683FD337&_nc_sid=0fdd51
sa_000814.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-_jQ3JXo0EAUgZ0ZQLlKsmh2RrLWq65DoaHg1nKyhyaHUwf2qa2_M0vWkwgw0q-7mYikqvP9M0q_ZebDYeQLofI9z_6aI.tar?_nc_gid&ccb=10-5&oh=00_AfF50RIowuUa4ZdGBqj1YcAizVopKBmrqUph6QudieZyHw&oe=683FBD09&_nc_sid=0fdd51
sa_000815.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8-K8NJN3YI3RInsayF_oygEh7pxt31wy_ufWgqFifBf9Df5j1t_FwGDvwn5zDPgP5wmrFK811ENLswmygb-M9WbeyxSxI.tar?_nc_gid&ccb=10-5&oh=00_AfFfHbQiQ0CbR8jR2V6ufn2Fn0kGIGApE88OyigcP288qw&oe=683FCCA4&_nc_sid=0fdd51
sa_000816.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_6uWN0WhznMb3Do1AO74GLOD7VVk_TzPmKubVoVoz_TUzpxiJYe0DuiJwTtQprJx5l-OdyoRykjYcdb55u6Yhe6AiulyQ.tar?_nc_gid&ccb=10-5&oh=00_AfHB2ey9BBibfRqVfUe3VH22NIiSDZ4NbZYezYW3bma-_w&oe=683FE3E0&_nc_sid=0fdd51
sa_000817.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-HXU7MK3pE8S-4a__9I0sEHJ5VpPeaT-8sF-lsb_hbeVgHsBeRNnkWSO3oubO1EUAnoDm5K6Y4keCNylz66HcczbVNo5s.tar?_nc_gid&ccb=10-5&oh=00_AfHAs3JXOTVNwed4iKpACBVrI2vSbP9r4TyLjWtTvdMyPg&oe=683FD4B9&_nc_sid=0fdd51
sa_000908.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Fz9vazkTeQIoBMwqIfXmiPGG3zoS7hRP5XwlLuDOA-5CwhtDL-ZetmsbNlBx9ZnPIEWxX1oy75DFfyLf3LN2SCm-SicQ.tar?_nc_gid&ccb=10-5&oh=00_AfHVUkTtzanraWXpuMdiQu6PSQNuLPSF6SUbuQCtJKTkGQ&oe=683FD187&_nc_sid=0fdd51
sa_000909.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9agu78HmH70OAiOCMpREreY4pd2BI1W_2LcXnDQJUi6hiqd9piWUWcAL1Af55Dk6QcRA8LwTCQ_9hS6s0uMM-XPGAR6WA.tar?_nc_gid&ccb=10-5&oh=00_AfEuO7m7XgHzANJ-b7ClzqOn5Rddv63aQWmVuI9gj5PS-w&oe=683FD6F9&_nc_sid=0fdd51
sa_000008.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9HzGZBrChXiOYqMWBGXoM1G3gkh4huNaeWHp8GGdw6tIvSQmpFLmO4Aeo4TH_WClY0gfBKFMkjyROUk4InUEIBunHxO1E.tar?_nc_gid&ccb=10-5&oh=00_AfHNpD8mzomi_zFk04om-3HtjAE_DAb1DiGA9b_UWsFpzQ&oe=683FD287&_nc_sid=0fdd51
sa_000009.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9302wmTrN246eH9dyyOuhKOPlCv6Np_HH8MVIYVdh8TAkvRSAIBT2KOpHXl8ZaWWkqdrrwiupaoyElhtdoaOnA9hpOh6w.tar?_nc_gid&ccb=10-5&oh=00_AfEbjx_4mjjbGn1mn5RzxhfDS2Y4O4YRR0YBCEfnMIIJOg&oe=683FD1E8&_nc_sid=0fdd51
sa_000110.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_s04VXdaptNPmRibP5v0s2i_IYfUot0TbWRL0pmc2l_AbN_Yk9XqsKy-KJorW7Wl1S_jckA0CcGyOWsh75puJkcjT-c5w.tar?_nc_gid&ccb=10-5&oh=00_AfEMYufccHSOLpgJzQLEcEOWznViToK_Ty3uW3LItlr7vA&oe=683FC31A&_nc_sid=0fdd51
sa_000111.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Hvr1ZainDRPsK7hrPTTxbZRafmWlQLSdQpkr8OOcAkpUFctW954e9mc5B-9uQSkGeJgY6d882V86_lJWoO5-VwJvwL70.tar?_nc_gid&ccb=10-5&oh=00_AfFgZhYHUHayNydFq8m1AL77oLhjCJ_dXowomob8MhzWRA&oe=683FDF96&_nc_sid=0fdd51
sa_000112.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9jBu_kKw50iioeKJQXhL-Oj4qfzmxyPaSSW0D8N1hYe_W9nSBpflrDMQDdmyLa2NekQe_bruyy-4k43xS0buMpBUjnaCY.tar?_nc_gid&ccb=10-5&oh=00_AfG85NQfgghFr3rEMYpxTCXYnA2CXRylxQGXdUNb2OjcwQ&oe=683FCFE5&_nc_sid=0fdd51
sa_000113.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_DyZZutlXDp2L2ooj6hFGGuLic2H9inBl3ktA4AKJE_0QbbtgrrZS_q2YYL7u2R40yKsYhIfPY9nhMflvauJbXLjzsYWI.tar?_nc_gid&ccb=10-5&oh=00_AfHLKfzoWGT_s5EPYTNurLRcPJktM67b2nKBpnF9ekFQXw&oe=683FBD31&_nc_sid=0fdd51
sa_000114.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-BCkvCv833I27EcLJDpZSzCRuU_Q-MY1FEAmoUcViDEe08zrItFPgnPtIz84yoZ7AssbO3HkjT4A9xQuOifV02kHfe5T4.tar?_nc_gid&ccb=10-5&oh=00_AfG-uUt0KLMRgYkE6s3N-GmKcr_4-8IzQSQrSMGmbRWjhw&oe=683FC97C&_nc_sid=0fdd51
sa_000115.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9w51ML2N9YC7FU_DA-t58p8KwIiSRYbXPKrc1DFAfz2p5U1gujts9hTwHmDyx2h8Urzz5L4dWJt_D7pVqxILhK3Y_z2Sk.tar?_nc_gid&ccb=10-5&oh=00_AfHs-aRH002rAQmY0sto0GnjRmNiAn6vEhpIAGiZdXTcZg&oe=683FD306&_nc_sid=0fdd51
sa_000116.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_5L4HymAqWOHYP6yXGL-q9Y79WATfepC2tIFqZu6JUEoItHMTl_lY4iqH7Sqdr59PPAvscbr9BBN4Vgq5KdxK3PLo9bpQ.tar?_nc_gid&ccb=10-5&oh=00_AfEqNHZvbBHnNMNgHBDUvzHRGmzsdNdsxgZhV6uiviv0DQ&oe=683FD351&_nc_sid=0fdd51
sa_000117.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_U9Qx6Cr1SFMUCTIpUVnwwfKjJG-X-aeY5_Urr5GBNZerHIyNFbW3bhSYMFy3sJ_nFZMBhPAddNgiMuZwLgFz_rOnVuVE.tar?_nc_gid&ccb=10-5&oh=00_AfHuWztdKYvmvQDZ63rm88nUzGu2B79Lh_DgzIQqEpktKA&oe=683FE27E&_nc_sid=0fdd51
sa_000270.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-PUwUUotJZ_Z_v1TJCL0hTgayZficP5HMLntl2za8z2FYb2lx2dMO2sF4s8V4DKqxOIzac_2SpE_WzptMclIxlIFca4E0.tar?_nc_gid&ccb=10-5&oh=00_AfHhf7IC1uRNNPxa4LQ0AYM8f39puz39NfIeO74z_knNlw&oe=683FDBA3&_nc_sid=0fdd51
